77160.0,95.38,1088.4,761.1,1190.0,0.11827,10217.0,1415.7,A
71050.0,80.96,1101.4,753.3,4940.0,0.0896,11575.0,1145.4,B
80930.0,101.68,996.5,711.2,1730.0,0.09505,9944.0,1663.4,A
84130.0,63.73,1043.0,780.4,1040.0,0.11002,11400.0,1316.0,B
109780.0,92.57,1043.5,747.1,1290.0,0.09922,10112.0,1553.0,B
69250.0,89.19,1051.7,800.7,2330.0,0.13023,11794.0,1152.3,A
97410.0,76.01,1023.2,706.9,1210.0,0.08429,11559.0,1632.1,B
76660.0,83.86,1040.2,812.7,1180.0,0.09485,11338.0,1244.8,B
83130.0,76.26,1018.6,815.3,760.0,0.09342,10964.0,1588.3,A
92630.0,64.47,1051.9,703.2,2230.0,0.09781,11319.0,1166.5,B
68240.0,103.3,1090.3,811.5,1950.0,0.10525,10229.0,1517.1,B
88420.0,81.92,990.4,703.2,1270.0,0.08594,11859.0,1456.0,B
81830.0,87.08,1023.3,719.7,8380.0,0.11743,10866.0,1341.5,B
86230.0,95.58,1075.2,759.5,340.0,0.12388,10372.0,1654.4,A
79120.0,93.91,1104.1,765.0,1820.0,0.07741,9962.0,1417.6,A
66910.0,89.26,1008.9,730.1,2300.0,0.08953,11249.0,1523.3,B
105550.0,67.57,1008.1,807.1,410.0,0.08932,11064.0,1664.1,A
86260.0,67.13,1084.3,813.9,1310.0,0.1064,10607.0,1311.1,A
93850.0,105.99,1088.0,725.4,4770.0,0.11336,10877.0,1495.1,B
94920.0,64.27,996.4,796.1,650.0,0.13013,10081.0,1572.6,B
100670.0,102.38,1066.4,725.4,90.0,0.09634,10986.0,1268.3,A
83180.0,112.93,1068.8,740.3,2610.0,0.11262,11382.0,1216.6,A
69110.0,72.99,1011.7,757.0,1440.0,0.11106,10074.0,1143.7,A
96940.0,97.26,1004.2,782.3,8470.0,0.09743,9992.0,1403.7,A
103250.0,90.91,1053.7,810.8,4200.0,0.11413,10095.0,1565.8,A
108790.0,85.77,1105.9,794.7,4050.0,0.09894,10100.0,1674.6,A
115550.0,97.17,1052.6,728.2,850.0,0.12191,10310.0,1627.9,B
104420.0,67.37,1027.1,774.3,2830.0,0.08609,9919.0,1393.5,A
94450.0,89.68,1033.1,709.3,8360.0,0.08809,10877.0,1639.3,A
103460.0,92.66,1104.1,790.5,2180.0,0.12044,10659.0,1164.9,A
108910.0,79.27,1106.5,708.0,3750.0,0.11573,11937.0,1225.5,A
97660.0,81.41,1050.4,771.5,7230.0,0.0913,10182.0,1551.5,B
66620.0,80.86,1067.5,763.9,13180.0,0.11072,11914.0,1661.0,A
102480.0,73.88,1049.8,803.4,690.0,0.06796,10605.0,1392.0,A
89870.0,89.64,1082.8,740.1,890.0,0.10687,11612.0,1130.8,B
111480.0,77.98,1061.2,815.3,1740.0,0.11022,10314.0,1555.3,B
99210.0,85.08,1047.1,713.3,2190.0,0.09689,10126.0,1291.5,A
88810.0,66.32,1107.5,796.6,4250.0,0.10242,10503.0,1525.0,A
65000.0,115.89,1018.9,742.3,1460.0,0.12104,11640.0,1320.2,A
74690.0,70.94,1037.4,784.7,580.0,0.1209,11656.0,1580.2,A
77470.0,91.07,1012.9,755.9,1960.0,0.05849,10778.0,1183.7,A
76450.0,84.53,1008.8,742.3,590.0,0.11941,10368.0,1315.2,A
74190.0,75.88,1088.9,717.4,2930.0,0.08748,10154.0,1134.3,A
78840.0,72.24,1074.1,780.3,10850.0,0.10527,10761.0,1225.2,A
68220.0,89.19,1061.7,766.5,560.0,0.10761,10441.0,1359.4,A
112870.0,114.71,1012.6,773.6,920.0,0.09899,11290.0,1224.5,A
105660.0,74.58,1074.6,750.5,14360.0,0.12247,10130.0,1241.7,B
94270.0,110.32,992.7,768.7,4800.0,0.10754,11869.0,1630.9,B
78800.0,72.78,1027.7,720.0,4330.0,0.12395,11865.0,1381.0,A
73860.0,102.08,1019.9,703.3,7980.0,0.09683,11548.0,1140.5,B
115130.0,66.91,1026.5,759.4,1190.0,0.09725,10123.0,1432.4,B
89430.0,77.03,1096.7,810.7,3410.0,0.11905,10383.0,1566.1,B
90850.0,89.84,1032.4,748.6,4690.0,0.08555,10904.0,1558.8,B
